summary transport=mac-egpu boot_gsp=True golden_ctx=True reconnect_mode=golden-context trace_launch=False trace_gsp_boot=True verify_sec2_inputs=True trace_rm=True trace_rm_state=True trace_channel=True gpfifo_ctor_sha256=6e59c0bfb532bf40a031c416b581d48ef49f3976bc9b55cda546ea24e008537a channel_seq_sha256=d13ab647e07e9739a21bfda1c63035d39575c26d3c48ce20973d4a1e488d25e9 gpfifo_desc_fields_sha256=5e2aa5577e1e74545940915235915bb51cc28db8f3462605186ae78a5db635af qmd_template_sha256=a15a9304474d9de715e361a5f53141fde2a2111a2254c86eb86832c04abf48ff reconnect_flags=NV_ADD_TRANSPORT=mac-egpu,NV_ADD_PREPARE_GOLDEN_CTX=1,NV_ADD_BOOT_GSP=1,NV_ADD_SUMMARY=1,NV_ADD_CHECK_FRTS_BAR1=1,NV_ADD_TRACE_GSP_BOOT=1,NV_ADD_VERIFY_SEC2_INPUTS=1,NV_ADD_TRACE_RM_ALLOC=1,NV_ADD_TRACE_RM_STATE=1,NV_ADD_TRACE_RPC=1,NV_ADD_TRACE_RPC_READ=1,NV_ADD_TRACE_CHANNEL=1,NV_ADD_TRACE_MM_ALLOC=1,NV_ADD_TRACE_LAUNCH_STEPS=1
cubin_bytes=2856 expected_result=[11.0, 22.0, 33.0, 44.0]
standalone rm_alloc pre_queues client=0xc1e00004 parent=0xcf000004 object=0xcf000005 class=0xc7c0 class_name=AMPERE_COMPUTE_B cmd=[tx_header=(0,262144,4096,63,10,1,32,4096); rx_ptr=10; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,18,1,32,4096); rx_ptr=18; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=pre-alloc client=0xc1e00004 parent=0xcf000004 object=0xcf000005 class=0xc7c0 class_name=AMPERE_COMPUTE_B bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0xa stat_rp=0x12 cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x1022 dmatrfbase=0x2f40205 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x5c hwcfg2=0x47f7 fbif_ctl=0x90 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
rm gsp_alloc_rpc: payload_len=32, rpc_sha256=8331166a7d48271339adc62ff6ad71dc3d447835073de290eb31f67a4a5847db
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3519, in prepare_golden_image_context
    h_compute = self.rm.rm_alloc(h_gpfifo, compute_class, b"")
  File "/Users/yeren/nvgpu/examples/add.py", line 3875, in rm_alloc
    trace_rm_step("gsp_alloc_rpc", payload_len=len(payload), rpc_sha256=rpc_sha256)
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone send_rpc func=103 func_name=GSP_RM_ALLOC len=32 sha256=8331166a7d48271339adc62ff6ad71dc3d447835073de290eb31f67a4a5847db head=0400e0c1040000cf050000cfc0c7000000000000000000000000000000000000
standalone read_rpc rp=18 wp=19 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 advance=1 result=0x0 private=0x0 sha256=44c8ea7c1fc0ec3c31972df9ec8a341f7c1099ca8a0bba8e577bb64e6d75e5e1 head=0000000000000000c0f69ff900000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f55505f30355f305f4746575f424f4f545f50524f47524553535f4e00000000000000cc0543011b040000000000000000000000000000000000000000000000000000
GSP EVENT post_nocat len=0x4bc qwords=0x0,0xf99ff6c0,0x5 kind=0x5 strings=ASSERT|NV_PGC6_AON_SECURE_SCRATCH_GROUP_05_0_GFW_BOOT_PROGRESS_N head=0000000000000000c0f69ff900000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f5550
standalone read_rpc rp=19 wp=20 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 advance=1 result=0x0 private=0x0 sha256=b22be69f9bea9dd1bda86195b00b27496a8cca6d4173b44e25928e0f00030d44 head=00000000000000006045a2f9000000000300000000000000464543535f410000464543535f420000464543535f43000047525f53544154555300000000000000524d4770696f506d754d7574657854696d656f757475730039000000000000000300000000000000000000000000000000000000000000000000000000000000
GSP EVENT post_nocat len=0x4bc qwords=0x0,0xf9a24560,0x3 kind=0x3 strings=FECS_A|FECS_B|FECS_C|GR_STATUS|RMGpioPmuMutexTimeoutus|0%  head=00000000000000006045a2f9000000000300000000000000464543535f410000464543535f420000464543535f43000047525f53544154555300000000000000
standalone read_rpc rp=20 wp=21 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 advance=1 result=0x0 private=0x0 sha256=2c832794c8596d79d910c62ebce8014b7d1a9e0cb8b3817d8fb34c234eaca1f9 head=0000000000000000a0b6a3f9000000000300000000000000464543535f420000464543535f43000047525f53544154555300000000000000524d4770696f506d754d7574657854696d656f7574757300396232770000000031000000000000000300000000000000000000000000000000000000000000000000000000000000
GSP EVENT post_nocat len=0x4bc qwords=0x0,0xf9a3b6a0,0x3 kind=0x3 strings=FECS_B|FECS_C|GR_STATUS|RMGpioPmuMutexTimeoutus|9b2w head=0000000000000000a0b6a3f9000000000300000000000000464543535f420000464543535f43000047525f53544154555300000000000000524d4770696f506d
standalone read_rpc rp=21 wp=22 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 advance=1 result=0x0 private=0x0 sha256=ce1c866d83e3ea4543502684211dcfcddf16e391ddc93f63edaef57cdbd15b54 head=0000000000000000c0a3abf900000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f55505f30355f305f4746575f424f4f545f50524f47524553535f4e00000000000000424b440100000000000000000000000000000000000000000000000000000000
GSP EVENT post_nocat len=0x4bc qwords=0x0,0xf9aba3c0,0x5 kind=0x5 strings=ASSERT|NV_PGC6_AON_SECURE_SCRATCH_GROUP_05_0_GFW_BOOT_PROGRESS_N|BKD head=0000000000000000c0a3abf900000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f5550
standalone rm_alloc exception_queues client=0xc1e00004 parent=0xcf000004 object=0xcf000005 class=0xc7c0 class_name=AMPERE_COMPUTE_B cmd=[tx_header=(0,262144,4096,63,11,1,32,4096); rx_ptr=11; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,22,1,32,4096); rx_ptr=22; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=alloc-exception client=0xc1e00004 parent=0xcf000004 object=0xcf000005 class=0xc7c0 class_name=AMPERE_COMPUTE_B bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0xb stat_rp=0x16 exc=RuntimeError exc_msg=timeout waiting for RPC response 103 (GSP_RM_ALLOC); queue=tx_header=(0,262144,4096,63,22,1,32,4096); rx_ptr=22; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x60... rpc_sha256=8331166a7d48271339adc62ff6ad71dc3d447835073de290eb31f67a4a5847db cmd_queue=[tx_header=(0,262144,4096,63,11,1,32,4096); rx_ptr=11; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat_queue=[tx_header=(0,262144,4096,63,22,1,32,4096); rx_ptr=22; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256] cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x2022 dmatrfbase=0x800410 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x10 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
Traceback (most recent call last):
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
    ~~~~^^
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
         ~~~~~~~~~^^
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3519, in prepare_golden_image_context
    h_compute = self.rm.rm_alloc(h_gpfifo, compute_class, b"")
  File "/Users/yeren/nvgpu/examples/add.py", line 3878, in rm_alloc
    resp = self.send_and_wait(NV_VGPU_MSG_FUNCTION_GSP_RM_ALLOC, payload, wait=wait)
  File "/Users/yeren/nvgpu/examples/add.py", line 3744, in send_and_wait
    return self.stat_q.wait_resp(func) if wait else b""
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "/Users/yeren/nvgpu/examples/add.py", line 2444, in wait_resp
    raise RuntimeError(f"timeout waiting for RPC response {func} ({gsp_rpc_name(func)}); queue={self.debug_state()}")
RuntimeError: timeout waiting for RPC response 103 (GSP_RM_ALLOC); queue=tx_header=(0,262144,4096,63,22,1,32,4096); rx_ptr=22; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256
